subject_id, task_round, task_class, task_index, mouse_distance, mouse_click, keyboard_press, success, start_time, end_time, duration, prompt
9,0,0,0,6282,30,28,1,1678630543.78,1678630616.015,72.235,
9,0,0,1,9917,18,48,1,1678630674.883,1678630737.64,62.757,
9,0,0,2,4208,13,1,1,1678630785.045,1678630821.395,36.35,
9,0,0,3,9320,8,0,1,1678630854.373,1678630887.9,33.527,
9,0,0,4,12359,14,14,1,1678630907.666,1678630954.655,46.989,
9,0,0,5,7232,9,4,1,1678630966.583,1678630997.888,31.305,
9,0,1,0,9232,42,65,1,1678631044.801,1678631133.584,88.783,
9,0,1,1,7846,10,4,1,1678631148.277,1678631180.943,32.666,
9,0,1,2,10712,24,20,1,1678631199.436,1678631252.944,53.508,
9,0,1,3,15331,74,84,1,1678631262.096,1678631380.678,118.582,
9,0,1,4,2106,21,81,1,1678631403.728,1678631442.127,38.399,
9,0,1,5,3498,14,36,1,1678631472.839,1678631523.138,50.299,
9,1,0,0,1744,2,102,0,1678631909.315,1678631954.952,45.637,新建“旅行照片”文件夹
9,1,0,0,1624,3,124,1,1678632021.854,1678632079.109,57.255,创建“旅行照片”文件夹，把3月8日创建的文件复制到里面
9,1,0,1,831,0,155,1,1678632091.023,1678632150.295,59.272,将“分享.jpg”的文件使用邮件发送给,[email]，邮件名为“共享照片”
9,1,0,2,1116,0,60,1,1678632188.999,1678632217.642,28.643,换一张“山峰壁纸”
9,1,0,3,1929,2,103,1,1678632221.815,1678632262.08,40.265,分屏显示safari和提醒事项；开启专注模式
9,1,0,4,1750,1,59,1,1678632267.742,1678632289.735,21.993,截图全屏，投送出去
9,1,0,5,0,0,81,1,1678632292.395,1678632318.326,25.931,复制最近一个日程的位置到备忘录
9,1,1,0,1196,0,98,1,1678632377.904,1678632410.121,32.217,制作一张带有标题 账户 密码 登录 组件的 登录页面
9,1,1,1,1167,1,19,1,1678632424.52,1678632445.243,20.723,填充海洋
9,1,1,2,2059,1,95,1,1678632452.351,1678632487.827,35.476,制作4*4圆形矩阵，直径为16px 间距为8px
9,1,1,3,1805,1,45,1,1678632506.443,1678632519.553,13.11,替换全部字体为roboto
9,1,1,4,1607,1,89,1,1678632522.62,1678632542.194,19.574,为姓名 替换真实名字
9,1,1,5,2535,3,40,1,1678632561.331,1678632583.549,22.218,将图片的图层按尺寸命名
8,0,0,0,4997,16,26,1,1678669400.633,1678669428.59,27.957,
8,0,0,1,5352,5,0,0,1678669457.554,1678669477.844,20.29,
8,0,0,1,9998,16,93,1,1678669479.993,1678669543.597,63.604,
8,0,0,2,12789,14,18,1,1678669552.096,1678669585.361,33.265,
8,0,0,3,10917,12,0,1,1678669596.695,1678669633.403,36.708,
8,0,0,4,0,0,0,1,1678669672.78,1678669675.393,2.613,
8,0,0,5,13797,8,4,1,1678669688.48,1678669730.579,42.099,
8,0,1,0,31228,97,124,1,1678669796.812,1678669954.702,157.89,
8,0,1,1,9750,11,13,1,1678669967.654,1678669991.107,23.453,
8,0,1,2,7257,12,13,1,1678670028.278,1678670062.919,34.641,
8,0,1,3,8694,17,18,1,1678670080.934,1678670127.71,46.776,
8,0,1,4,3086,13,69,1,1678670161.338,1678670192.051,30.713,
8,0,1,5,1102,12,33,1,1678670227.345,1678670262.161,34.816,
8,1,0,0,0,0,126,1,1678670495.646,1678670535.694,40.048,帮我把文件夹中所有3月8日创建的照片复制到一个名为“旅行照片”的新文件夹
8,1,0,1,1238,1,116,1,1678670618.856,1678670672.331,53.475,把“分享”[email]，标题为为共享照片
8,1,0,2,875,0,85,1,1678670678.245,1678670700.436,22.191,帮我设置一张山峰的桌面壁纸
8,1,0,3,0,0,70,1,1678670708.117,1678670735.662,27.545,给我分屏打开safari和提醒再开启工作模式
8,1,0,4,0,0,59,1,1678670744.423,1678670763.293,18.87,截全屏分享到我的手机
8,1,0,5,1180,0,58,1,1678670772.799,1678670792.755,19.956,将下一个日程的地理信息复制到备忘录
8,1,1,0,0,0,58,1,1678670832.225,1678670849.815,17.59,给我制作一个和参考差不多的页面
8,1,1,1,1454,1,41,1,1678670883.972,1678670901.381,17.409,在矩形里填充海洋图片
8,1,1,2,3594,2,87,1,1678670902.507,1678670963.189,60.682,制作16个直径为16px的圆形，成间隔为8
8,1,1,3,0,0,70,1,1678670970.813,1678670991.495,20.682,把界面里所有文字换成Roboto字体
8,1,1,4,0,0,33,1,1678671005.32,1678671014.851,9.531,把名字换成真名字
8,1,1,5,1053,1,37,1,1678671036.859,1678671048.169,11.31,把图片名字换成其尺寸
6,0,0,0,10425,19,27,1,1678671315.822,1678671368.137,52.315,
6,0,0,1,8179,6,17,1,1678671388.61,1678671426.772,38.162,
6,0,0,2,20592,30,16,1,1678671445.419,1678671512.103,66.684,
6,0,0,3,6597,7,0,0,1678671530.232,1678671541.545,11.313,
6,0,0,3,6330,7,0,1,1678671551.849,1678671573.45,21.601,
6,0,0,4,10713,10,2,1,1678671588.395,1678671614.828,26.433,
6,0,0,5,7615,4,4,1,1678671625.092,1678671648.294,23.202,
6,0,1,0,39870,94,129,1,1678671680.142,1678671907.359,227.217,
6,0,1,1,7919,11,17,1,1678671915.241,1678671950.627,35.386,
6,0,1,2,15074,45,59,1,1678671969.078,1678672121.861,152.783,
6,0,1,3,6053,12,23,1,1678672137.142,1678672173.437,36.295,
6,0,1,4,1753,16,55,1,1678672179.024,1678672231.553,52.529,
6,0,1,5,6973,15,32,1,1678672243.259,1678672296.988,53.729,
6,1,0,0,1773,0,106,0,1678672541.216,1678672590.578,49.362,
6,1,0,0,2092,4,151,1,1678672591.393,1678672667.782,76.389,将这个文件夹中3月8日创建的文件复制到一个新的命名为“旅行照片”的文件夹中
6,1,0,1,1785,0,276,1,1678672677.513,1678672799.045,121.532,将这个文件夹中名字为“分享”的照片使用电子邮件app，命名为“共享照片”[email]
6,1,0,2,0,0,40,1,1678672808.122,1678672823.677,15.555,将桌面换成山峰壁纸
6,1,0,3,4384,3,132,1,1678672826.348,1678672890.594,64.246,打开safari浏览器和提醒事项，并分屏显示，然后开启“工作”专注模式
6,1,0,4,1469,0,76,1,1678672897.72,1678672936.91,39.19,截全屏并共享到最近的手机
6,1,0,5,0,0,73,1,1678672941.375,1678672976.57,35.195,将日历中的下一个日程的地理位置复制到备忘录
6,1,1,0,1176,0,183,1,1678672994.127,1678673064.429,70.302,在page1中，根据参考制作一份简洁的登录界面，要求有标题、账户输入框、密码输入框、密码输入框和登录按钮
6,1,1,1,1091,0,55,1,1678673072.416,1678673103.713,31.297,在page2的矩形中填充海洋的图片
6,1,1,2,0,0,101,1,1678673109.283,1678673166.215,56.932,在page3中制作一个4*4的圆形矩阵，直径16px，间距8px，颜色为红色
6,1,1,3,0,0,53,1,1678673171.437,1678673192.579,21.142,将page4里的所有文字换成Roboto字体
6,1,1,4,0,0,97,1,1678673198.572,1678673239.056,40.484,把page5里面所有的姓名全部替换成真实的中文姓名
6,1,1,5,2140,1,75,1,1678673246.263,1678673283.362,37.099,把page6中所有的相册图片的图层名改成图层的尺寸
11,0,0,0,4583,7,19,1,1678675713.36,1678675741.926,28.566,
11,0,0,1,8356,14,67,1,1678675782.189,1678675841.275,59.086,
11,0,0,2,27592,45,30,1,1678675866.578,1678675985.394,118.816,
11,0,0,3,12743,15,0,1,1678676005.982,1678676047.388,41.406,
11,0,0,4,18574,10,9,1,1678676061.825,1678676092.281,30.456,
11,0,0,5,9809,22,4,1,1678676104.127,1678676144.789,40.662,
11,0,1,0,41639,122,133,1,1678676186.18,1678676397.448,211.268,
11,0,1,1,21410,19,7,1,1678676411.279,1678676459.334,48.055,
11,0,1,2,6115,15,32,1,1678676474.882,1678676505.076,30.194,
11,0,1,3,3727,12,10,1,1678676512.104,1678676534.191,22.087,
11,0,1,4,2771,18,85,1,1678676556.5,1678676611.088,54.588,
11,0,1,5,10092,16,35,1,1678676623.27,1678676667.082,43.812,
11,1,0,0,1650,3,81,1,1678676879.526,1678676907.332,27.806,将文件夹3月8日的图片复制到新文件夹“旅行照片”
11,1,0,1,1262,1,166,1,1678676913.372,1678676968.666,55.294,将文件夹“分享.jpg”[email]，标题为共享照片
11,1,0,2,0,0,56,1,1678676982.388,1678676995.286,12.898,将桌面壁纸更换为山峰
11,1,0,3,0,0,83,1,1678677003.362,1678677026.921,23.559,分屏显示safari和提醒事项
11,1,0,4,0,0,44,1,1678677033.816,1678677055.952,22.136,截全屏并发送
11,1,0,5,0,0,65,1,1678677066.244,1678677083.143,16.899,复制下一个日程的位置到备忘录
11,1,1,0,2925,2,48,1,1678677103.627,1678677123.904,20.277,根据参考制作新的登录界面
11,1,1,1,0,0,0,1,1678677134.654,1678677139.263,4.609,
11,1,1,2,1317,0,83,1,1678677163.625,1678677192.714,29.089,制作4*4的圆形矩阵 直径16间距8
11,1,1,3,0,0,32,1,1678677210.944,1678677220.875,9.931,所有文字换成roboto
11,1,1,4,1321,1,42,1,1678677230.296,1678677245.203,14.907,将姓名换成中文姓名
11,1,1,5,3100,3,53,1,1678677253.03,1678677275.434,22.404,将图片名称改成图层尺寸
5,0,0,0,4805,7,13,1,1678677712.765,1678677736.012,23.247,
5,0,0,1,22709,20,42,1,1678677753.219,1678677804.002,50.783,
5,0,0,2,22268,20,7,1,1678677834.007,1678677876.671,42.664,
5,0,0,3,14984,9,2,1,1678677900.156,1678677924.422,24.266,
5,0,0,4,31298,26,10,1,1678677944.59,1678678006.071,61.481,
5,0,0,5,0,0,0,1,1678678043.894,1678678047.821,3.927,
5,0,1,0,55200,132,93,1,1678678152.565,1678678352.721,200.156,
5,0,1,1,27019,18,7,1,1678678366.999,1678678405.076,38.077,
5,0,1,2,11435,23,15,1,1678678431.129,1678678500.302,69.173,
5,0,1,3,6204,13,1,1,1678678511.116,1678678545.391,34.275,
5,0,1,4,5125,19,55,1,1678678557.918,1678678585.855,27.937,
5,0,1,5,10778,19,34,1,1678678603.033,1678678647.952,44.919,
5,1,0,0,3127,6,249,1,1678679159.847,1678679261.726,101.879,新建一个文件夹，命名为“旅行照片”，并且将photo文件里创建日期为3月8日的JPEG图像复制到“旅行照片文件夹中”
5,1,0,1,4667,3,152,1,1678679384.398,1678679465.409,81.011,[email]，附件图像“分享.jpg”，标题为共享照片
5,1,0,2,0,0,52,1,1678679470.411,1678679491.417,21.006,将含有山峰的照片设为壁纸
5,1,0,3,0,0,75,1,1678679498.265,1678679535.525,37.26,将Safari和提醒事项同时分屏显示，并且开启专注模式
5,1,0,4,0,0,57,1,1678679546.087,1678679577.012,30.925,截屏并且将图片隔空投递
5,1,0,5,2193,0,51,1,1678679587.275,1678679610.5,23.225,将日历中下一个日程内容，复制到备忘录中
5,1,1,0,2167,1,65,1,1678679630.921,1678679660.882,29.961,制作包含标题、账户输入框、密码输入框、登录按钮的登录界面
5,1,1,1,1518,1,58,1,1678679669.258,1678679699.042,29.784,在“海洋照片”里填充包含海洋元素的图片
5,1,1,2,0,0,59,1,1678679714.396,1678679740.338,25.942,制作4*4的圆形矩阵，圆形直径16px，间距8px
5,1,1,3,2644,1,108,1,1678679745.849,1678679781.023,35.174,将“主页”中所有文字替换为“roboto”字体
5,1,1,4,1577,0,93,1,1678679796.178,1678679826.561,30.383,将“姓名”依次替换成“张三”、“张四”等
5,1,1,5,2268,1,78,1,1678679845.719,1678679892.263,46.544,
7,1,0,0,1408,2,116,0,1678683285.663,1678683328.314,42.651,
7,1,0,0,1744,0,137,1,1678683336.254,1678683376.09,39.836,将3月8日创建的图片复制到一个新的文件夹，命名为旅行照片
7,1,0,1,3223,1,260,1,1678683397.804,1678683497.847,100.043,将“分享.jpg”的照片通过电子邮箱,标题为共享照片，[email]
7,1,0,2,5331,1,89,1,1678683542.27,1678683579.898,37.628,将山峰的壁纸保存并变成桌面壁纸
7,1,0,3,4639,4,92,1,1678683594.003,1678683645.568,51.565,分屏显示safari浏览器和提醒事项，开启工作专注模式
7,1,0,4,1746,0,67,1,1678683657.183,1678683684.548,27.365,截全屏并airdrop共享到最近的手机
7,1,0,5,9446,3,98,1,1678683694.869,1678683743.012,48.143,查看下一个日程的位置并粘贴到备忘录
7,1,1,0,5942,11,174,1,1678683835.106,1678683930.419,95.313,在该页面根据参考制作一份简洁的登录页面，含标题、账户输入框、密码输入框、登录按钮
7,1,1,1,1619,0,73,1,1678683942.389,1678683966.104,23.715,在page2的矩形中填充海洋的图片
7,1,1,2,1574,1,92,1,1678684010.691,1678684045.32,34.629,制作4*4的圆形矩阵，直径16px，间距8px
7,1,1,3,1274,0,71,1,1678684054.017,1678684074.097,20.08,将所有文字换成roboto字体
7,1,1,4,1451,1,89,1,1678684077.882,1678684125.782,47.9,将姓名换成样例的中文姓名
7,1,1,5,5416,3,91,1,1678684129.771,1678684177.285,47.514,将所有相册图片的图层名改为图层的尺寸
7,0,0,0,6100,16,19,1,1678684275.279,1678684324.841,49.562,
7,0,0,1,19291,25,75,1,1678684336.822,1678684422.205,85.383,
7,0,0,2,23145,23,29,1,1678684448.551,1678684529.781,81.23,
7,0,0,3,14507,10,0,1,1678684539.092,1678684573.747,34.655,
7,0,0,4,13141,9,5,1,1678684591.651,1678684627.305,35.654,
7,0,0,5,7115,11,4,1,1678684643.412,1678684669.92,26.508,
7,0,1,0,45475,101,209,1,1678684694.04,1678684939.362,245.322,
7,0,1,1,23282,19,11,1,1678684943.779,1678684996.472,52.693,
7,0,1,2,28938,44,35,1,1678685001.897,1678685135.768,133.871,
7,0,1,3,24972,61,97,1,1678685169.506,1678685282.738,113.232,
7,0,1,4,5654,31,60,1,1678685292.896,1678685336.435,43.539,
7,0,1,5,1728,12,36,1,1678685399.886,1678685439.414,39.528,
10,0,0,0,6023,8,29,0,1678685915.093,1678685947.318,32.225,
10,0,0,0,5078,7,16,1,1678685957.456,1678685988.332,30.876,
10,0,0,1,12162,19,29,1,1678686032.006,1678686072.502,40.496,
10,0,0,2,7544,15,8,1,1678686102.687,1678686131.76,29.073,
10,0,0,3,19897,12,0,1,1678686163.515,1678686201.278,37.763,
10,0,0,4,12101,9,4,0,1678686236.88,1678686269.81,32.93,
10,0,0,4,12398,7,2,1,1678686280.935,1678686306.704,25.769,
10,0,0,5,6011,8,0,0,1678686332.116,1678686351.144,19.028,
10,0,0,5,3659,9,0,1,1678686367.501,1678686380.509,13.008,
10,0,1,0,26456,79,58,1,1678686595.659,1678686708.034,112.375,
10,0,1,1,9717,5,0,0,1678686726.938,1678686741.804,14.866,
10,0,1,1,7828,10,8,1,1678686751.238,1678686773.92,22.682,
10,0,1,2,8608,8,3,0,1678686800.667,1678686830.49,29.823,
10,0,1,2,8471,11,3,0,1678686869.278,1678686892.728,23.45,
10,0,1,2,9247,19,14,0,1678686916.997,1678687005.314,88.317,
10,0,1,2,19628,36,22,1,1678687011.64,1678687096.941,85.301,
10,0,1,3,4816,5,2,0,1678687111.026,1678687138.31,27.284,
10,0,1,3,7008,11,16,1,1678687150.291,1678687179.888,29.597,
10,0,1,4,1758,14,44,1,1678687195.456,1678687218.187,22.731,
10,0,1,5,2351,9,34,1,1678687282.729,1678687307.688,24.959,
10,1,0,0,1163,3,152,1,1678687557.04,1678687604.029,46.989,将photo文件夹中3月8日创建的照片复制到一个新的文件夹中，命名为旅行照片
10,1,0,1,1463,0,123,1,1678687611.519,1678687657.703,46.184,将photo文件夹中名为“分享”[email]，标题为共享照片
10,1,0,2,1316,0,65,1,1678687660.96,1678687681.357,20.397,找一张山的照片设成壁纸
10,1,0,3,3446,0,103,1,1678687727.135,1678687765.452,38.317,分屏打开safari和提醒事项，开启工作专注模式
10,1,0,4,919,0,47,1,1678687772.182,1678687791.863,19.681,截全屏并airdrop到附近手机
10,1,0,5,1467,0,73,1,1678687812.365,1678687833.637,21.272,查看日历中下一个日程的地理位置并复制到备忘录
10,1,1,0,1664,0,115,1,1678687859.236,1678687892.844,33.608,在page1中，根据参考制作一个界面，包含标题、账户输入框、密码输入框和登录按钮
10,1,1,1,3856,0,41,1,1678687900.736,1678687924.774,24.038,在page2的矩形中填充海洋的图片
10,1,1,2,2136,0,94,1,1678687960.087,1678687995.63,35.543,在page3中制作一个4x4的圆形矩形，直径16px，间距8px，颜色随机
10,1,1,3,0,0,50,1,1678688019.803,1678688040.485,20.682,将page4里所有的文字换成roboto字体
10,1,1,4,4388,2,84,1,1678688042.534,1678688073.273,30.739,在page5中替换所有姓名图层为中文姓名
10,1,1,5,3495,3,86,1,1678688078.781,1678688111.847,33.066,将page6中所有相册图片名换成对应的图层尺寸大小
4,0,0,0,9860,14,45,1,1678694130.122,1678694174.749,44.627,
4,0,0,1,16803,15,38,1,1678694211.93,1678694271.784,59.854,
4,0,0,2,23000,39,38,1,1678694300.732,1678694375.073,74.341,
4,0,0,3,9998,9,0,1,1678694425.121,1678694452.346,27.225,
4,0,0,4,8301,6,3,1,1678694544.763,1678694572.598,27.835,
4,0,0,5,7985,12,4,1,1678694586.679,1678694626.044,39.365,
4,0,1,0,77069,148,79,1,1678694663.338,1678694917.582,254.244,
4,0,1,1,29132,29,17,1,1678694937.149,1678695016.179,79.03,
4,0,1,2,11426,20,18,1,1678695124.705,1678695169.529,44.824,
4,0,1,3,63682,116,16,1,1678695174.336,1678695520.122,345.786,
4,0,1,4,6577,31,60,1,1678695537.836,1678695604.675,66.839,
4,0,1,5,5610,31,64,1,1678695621.348,1678695700.756,79.408,
4,1,0,0,1480,3,138,1,1678695986.343,1678696042.76,56.417,将3月8日创建的图片复制到新的文件夹，并且文件夹命名为“旅行照片”
4,1,0,1,961,0,208,1,1678696054.766,1678696166.934,112.168,将文件夹中的名字为“分享.jpg”[email]，标题为共享照片
4,1,0,2,1826,4,55,1,1678696210.496,1678696234.664,24.168,找到山峰图片，更换为桌面壁纸
