subject_id, task_round, task_class, task_index, mouse_distance, mouse_click, keyboard_press, success, start_time, end_time, duration, prompt
4,1,0,3,1384,0,98,1,1678696278.805,1678696322.814,44.009,将Safari浏览器和提醒事项分屏显示，并开启专注模式
4,1,0,4,0,0,51,1,1678696362.067,1678696392.177,30.11,截全屏并共享到最近的手机
4,1,0,5,1476,0,78,1,1678696397.836,1678696430.061,32.225,查看日历中下一个日程的地理位置，将其粘贴到备忘录
4,1,1,0,4543,3,26,1,1678696443.384,1678696465.1,21.716,制作一份登录界面
4,1,1,1,1572,1,41,1,1678696476.163,1678696501.845,25.682,在矩形中填充海洋图片
4,1,1,2,1663,0,139,1,1678696601.136,1678696676.422,75.286,创作一个4✖️4圆形矩阵，具体要求：1.单个圆形直径16px 2.间距8px 3.颜色随机
4,1,1,3,1618,1,46,1,1678696680.983,1678696705.439,24.456,将所有文字字体换为Roboto字体
4,1,1,4,0,0,70,1,1678696712.121,1678696750.879,38.758,将“姓名”图层替换为随机中文名
4,1,1,5,5873,3,52,1,1678696753.956,1678696789.788,35.832,将所有的图片的图层名字改为图层尺寸
2,0,0,0,4118,9,18,1,1678697398.76,1678697427.34,28.58,
2,0,0,1,9402,17,31,1,1678697476.535,1678697534.474,57.939,
2,0,0,2,7280,9,19,1,1678697559.336,1678697586.143,26.807,
2,0,0,3,9642,10,0,1,1678697609.651,1678697656.393,46.742,
2,0,0,4,12657,14,6,1,1678697675.202,1678697710.899,35.697,
2,0,0,5,5549,7,4,1,1678697729.602,1678697753.216,23.614,
2,0,1,0,30496,94,81,1,1678697821.288,1678697956.887,135.599,
2,0,1,1,0,0,0,0,1678698003.976,1678698008.847,4.871,
2,0,1,1,7751,11,23,1,1678698020.478,1678698051.051,30.573,
2,0,1,2,9841,47,35,1,1678698073.719,1678698212.601,138.882,
2,0,1,3,33581,100,77,1,1678698219.629,1678698372.826,153.197,
2,0,1,4,3086,18,66,1,1678698385.211,1678698436.209,50.998,
2,0,1,5,4300,14,35,1,1678698464.729,1678698497.664,32.935,
2,1,0,0,2324,1,140,1,1678698743.039,1678698795.68,52.641,将photo文件夹下3月8日创建的图片复制到一个新的叫旅行照片的文件夹
2,1,0,1,1714,1,211,1,1678698801.692,1678698857.492,55.8,将当前文件夹中命名为“分享.jpg”[email]
2,1,0,2,0,0,81,1,1678698860.559,1678698884.396,23.837,找一张山峰的壁纸，保存后将其作为桌面壁纸
2,1,0,3,1683,2,108,1,1678698889.86,1678698923.146,33.286,打开Safari浏览器和提醒事项并分屏显示，并开启工作专注模式
2,1,0,4,1567,1,76,1,1678698927.434,1678698950.474,23.04,截全屏并airdrop给最近的手机
2,1,0,5,0,0,28,1,1678698973.858,1678698987.445,13.587,查看日历中下一行程的地址位置，并将其复制到备忘录
2,1,1,0,1928,1,125,1,1678698997.17,1678699033.525,36.355,制作一份简洁的登录界面，其中包含标题、账户输入框以及密码输入框，和登录按钮
2,1,1,1,1550,0,45,1,1678699043.145,1678699064.95,21.805,在矩形框中填充海洋图片
2,1,1,2,1322,0,77,1,1678699075.703,1678699098.78,23.077,制作4x4的圆形矩阵，直径16px，间隔8px
2,1,1,3,3180,2,71,1,1678699101.724,1678699116.987,15.263,将页面里所有文字换成Roboto字体
2,1,1,4,1450,0,54,1,1678699147.063,1678699169.606,22.543,将姓名图层替换为中文姓名
2,1,1,5,0,0,76,1,1678699181.844,1678699202.194,20.35,将页面中图片对应的图层名改为图片的尺寸
3,0,0,0,3185,9,17,1,1678699790.26,1678699811.388,21.128,
3,0,0,1,8791,8,42,1,1678699851.186,1678699891.363,40.177,
3,0,0,2,16582,18,34,1,1678699935.208,1678699991.12,55.912,
3,0,0,3,7339,11,0,1,1678700022.513,1678700049.199,26.686,
3,0,0,4,8662,9,2,1,1678700077.277,1678700100.869,23.592,
3,0,0,5,8191,10,4,1,1678700114.156,1678700150.921,36.765,
3,0,1,0,64886,127,136,1,1678700208.062,1678700459.844,251.782,
3,0,1,1,16545,27,12,1,1678700485.975,1678700534.464,48.489,
3,0,1,2,30910,74,48,1,1678700560.419,1678700720.376,159.957,
3,0,1,3,23416,66,39,1,1678700743.719,1678700863.533,119.814,
3,0,1,4,1925,16,64,1,1678700893.492,1678700924.457,30.965,
3,0,1,5,2635,10,32,1,1678700947.499,1678700984.409,36.91,
3,1,0,0,1446,2,92,1,1678701427.373,1678701484.702,57.329,创建“旅行照片”文件夹，将日期为3月8日的图片复制进去
3,1,0,1,2318,2,12,0,1678701522.722,1678701539.335,16.613,将
3,1,0,1,1813,3,128,1,1678701542.16,1678701609.652,67.492,以标题“共享照片”将“分享.jpg”[email]
3,1,0,2,0,0,65,1,1678701620.514,1678701641.291,20.777,找一张山峰图片作为系统壁纸
3,1,0,3,0,0,75,1,1678701663.102,1678701698.513,35.411,把safari和提醒事项分屏打开，系统开启“工作”模式
3,1,0,4,0,0,50,1,1678701714.086,1678701746.963,32.877,截取全屏隔空投送给最近的手机
3,1,0,5,1673,2,60,1,1678701754.887,1678701779.655,24.768,把下一个日程中的地址复制粘贴到备忘录
3,1,1,0,2114,0,87,1,1678701791.91,1678701828.765,36.855,制作一个有标题、账户输入框、密码输入框和登录按钮的登录界面
3,1,1,1,1816,1,35,1,1678701846.396,1678701860.739,14.343,把矩形填充海洋照片
3,1,1,2,1375,3,67,1,1678701871.985,1678701917.966,45.981,制作一个直径为16px的圆形4*4矩阵，间距8px，
3,1,1,3,1672,1,40,1,1678701925.54,1678701942.968,17.428,把所有文字改成“Roboto”字体
3,1,1,4,1946,1,49,1,1678701962.511,1678701983.497,20.986,把“姓名”替换成中文名字
3,1,1,5,3067,7,37,1,1678701994.349,1678702017.109,22.76,所有图层根据其尺寸命名
12,0,0,0,2008,2,0,0,1678763163.838,1678763172.565,8.727,
12,0,0,0,2494,3,14,1,1678763180.221,1678763205.026,24.805,
12,0,0,1,11942,17,26,1,1678763230.658,1678763280.336,49.678,
12,0,0,2,8067,10,0,1,1678763323.475,1678763347.541,24.066,
12,0,0,3,10118,14,0,1,1678763377.265,1678763416.387,39.122,
12,0,0,4,12764,11,2,1,1678763440.841,1678763486.396,45.555,
12,0,0,5,11648,17,4,1,1678763495.948,1678763528.944,32.996,
12,0,1,0,43591,78,58,1,1678763569.212,1678763702.461,133.249,
12,0,1,1,19501,19,0,1,1678763731.142,1678763761.744,30.602,
12,0,1,2,8013,30,39,1,1678763776.128,1678763865.552,89.424,
12,0,1,3,33841,71,10,1,1678763871.774,1678764007.544,135.77,
12,0,1,4,5421,28,82,1,1678764021.962,1678764079.534,57.572,
12,0,1,5,6826,12,34,1,1678764097.186,1678764138.193,41.007,
12,1,0,0,1914,3,140,1,1678764383.692,1678764436.879,53.187,把日期是3月8日的照片放到旅行照片文件夹里
12,1,0,1,1353,0,128,1,1678764447.557,1678764504.376,56.819,把“分享.jpg”[email],邮件名是共享照片
12,1,0,2,1560,0,51,1,1678764510.637,1678764522.386,11.749,设置一个山峰的桌面壁纸
12,1,0,3,1568,0,88,1,1678764529.663,1678764567.609,37.946,分屏显示浏览器和提醒事项，开启专注模式
12,1,0,4,0,0,36,1,1678764573.796,1678764585.018,11.222,截屏共享到我的手机
12,1,0,5,1564,0,54,1,1678764589.093,1678764611.18,22.087,把日程里的位置添加到备忘录
12,1,1,0,1806,0,92,1,1678764659.875,1678764687.16,27.285,设计一个登录界面，里面有标题、账户密码输入框以及登录按钮
12,1,1,1,0,0,37,1,1678764695.726,1678764711.802,16.076,在矩形里填充海洋图片
12,1,1,2,0,0,85,1,1678764720.186,1678764748.099,27.913,新建一个直径为16px，间距为8px的4✖️4圆形矩阵
12,1,1,3,1365,1,35,1,1678764751.874,1678764766.337,14.463,把所有文字改为Roboto
12,1,1,4,3271,2,24,1,1678764768.217,1678764779.965,11.748,修改所有姓名
12,1,1,5,3164,2,65,1,1678764785.541,1678764808.036,22.495,将图片的图层名改为对应的尺寸
14,0,0,0,5280,7,13,1,1678764960.483,1678764995.408,34.925,
14,0,0,1,11127,15,0,1,1678765001.85,1678765044.516,42.666,
14,0,0,2,15963,30,7,1,1678765066.713,1678765145.602,78.889,
14,0,0,3,5335,6,0,1,1678765153.245,1678765175.116,21.871,
14,0,0,4,7873,8,2,1,1678765178.16,1678765206.324,28.164,
14,0,0,5,3590,6,4,1,1678765218.722,1678765239.334,20.612,
14,0,1,0,23582,92,76,1,1678765250.361,1678765428.614,178.253,
14,0,1,1,19139,20,7,1,1678765433.271,1678765488.948,55.677,
14,0,1,2,8769,25,21,1,1678765496.095,1678765582.393,86.298,
14,0,1,3,16168,95,96,1,1678765589.374,1678765759.143,169.769,
14,0,1,4,1745,25,37,1,1678765765.162,1678765799.559,34.397,
14,0,1,5,7455,17,32,1,1678765807.447,1678765857.567,50.12,
14,1,0,0,548,0,79,1,1678765903.178,1678765944.403,41.225,将3月8日创建的图片复制到新的“旅行照片”文件夹
14,1,0,1,716,1,167,1,1678765951.499,1678766031.96,80.461,将“分享.jpg”[email]，邮件标题为共享照片
14,1,0,2,0,0,48,1,1678766064.068,1678766084.245,20.177,将山峰的照片用于桌面壁纸
14,1,0,3,0,0,94,1,1678766088.436,1678766131.133,42.697,分屏显示safari和提醒事项，并开启“工作”专注模式
14,1,0,4,0,0,45,1,1678766161.876,1678766183.195,21.319,截全屏并隔空投送给附近手机
14,1,0,5,0,0,51,1,1678766189.974,1678766215.493,25.519,将日历中下一个日程的地理位置复制到备忘录
14,1,1,0,0,0,87,1,1678766225.625,1678766269.178,43.553,制作一份拥有标题、账户输入框、密码输入框和登录按钮的登录界面
14,1,1,1,0,0,22,1,1678766274.495,1678766287.677,13.182,填充一张海洋的图片
14,1,1,2,1087,0,78,1,1678766293.143,1678766333.802,40.659,制作一个4*4的圆形矩阵，圆形直径为16px，间距为8px
14,1,1,3,0,0,29,1,1678766338.287,1678766355.233,16.946,所有字体换成Roboto
14,1,1,4,0,0,58,1,1678766359.788,1678766386.643,26.855,将姓名图层替换成中文名字
14,1,1,5,1453,1,55,1,1678766391.339,1678766422.197,30.858,用照片图层尺寸命名照片
16,0,0,0,1649,3,0,0,1678781689.708,1678781696.942,7.234,
16,0,0,0,5982,34,34,1,1678781747.467,1678781816.885,69.418,
16,0,0,1,12707,27,22,1,1678781833.173,1678781906.485,73.312,
16,0,0,2,9410,12,19,1,1678781931.093,1678781981.659,50.566,
16,0,0,3,9419,9,1,1,1678782018.386,1678782061.627,43.241,
16,0,0,4,16531,15,9,1,1678782080.051,1678782134.749,54.698,
16,0,0,5,4151,6,4,1,1678782156.443,1678782174.837,18.394,
16,0,1,0,30787,110,111,1,1678782212.459,1678782385.268,172.809,
16,0,1,1,4328,11,14,1,1678782415.88,1678782443.278,27.398,
16,0,1,2,13139,23,20,1,1678782457.977,1678782514.926,56.949,
16,0,1,3,2489,3,17,1,1678782521.283,1678782542.766,21.483,
16,0,1,4,3146,20,44,1,1678782601.467,1678782641.993,40.526,
16,0,1,5,1735,12,39,1,1678782655.407,1678782696.031,40.624,
16,1,0,0,2979,8,201,1,1678783000.641,1678783097.304,96.663,把photo文件夹中3月8号创建的图片另存到一个新的命名为“旅行照片”的文件夹内
16,1,0,1,896,0,214,1,1678783119.513,1678783210.379,90.866,将“photo”文件夹中命名为“分享”[email]“共享照片”
16,1,0,2,0,0,90,1,1678783229.442,1678783257.218,27.776,用Safari搜索一张山峰的照片并把这张照片设置为桌面壁纸
16,1,0,3,1726,1,126,1,1678783268.915,1678783308.5,39.585,把Safari和提醒事项同时打开并放在屏幕的左右两侧，之后打开“工作”专注模式
16,1,0,4,1604,1,113,1,1678783318.099,1678783360.126,42.027,截屏全部屏幕并把这张照片用airdrop发给最近的手机
16,1,0,5,0,0,156,1,1678783374.24,1678783422.2,47.96,打开日历，找到最近日程的地理位置，并把地理位置的描述文字放在备忘录中
16,1,1,0,2469,1,197,1,1678783448.346,1678783521.355,73.009,根据现有参考在figma的page1旁边重新设计一个包含标题、账户输入框、密码输入和登录按钮的界面，尺寸和参考的一样
16,1,1,1,1580,2,163,1,1678783537.341,1678783584.164,46.823,在figma的page2中创建一个矩形，并在矩形中填充一个网页上下载的任意“海洋”相关的图片
16,1,1,2,1384,1,128,1,1678783596.836,1678783643.812,46.976,此页面中输入4行4列，一共16个的直径16，相互间距为8的圆形，颜色随机
16,1,1,3,2088,2,62,1,1678783646.037,1678783666.981,20.944,把此页面中的所有文字的字体换为Roboto字体
16,1,1,4,1303,1,62,1,1678783673.638,1678783690.943,17.305,把本页中“姓名”随机换为其他中文名字
16,1,1,5,2668,9,131,1,1678783696.19,1678783753.884,57.694,把本页面图片图层的名字改为此图的尺寸，呈现为长X宽
15,0,0,0,8486,13,21,1,1678869437.205,1678869475.873,38.668,
15,0,0,1,11791,17,6,1,1678869516.614,1678869570.886,54.272,
15,0,0,2,15989,14,8,1,1678869595.561,1678869656.392,60.831,
15,0,0,3,9122,10,0,1,1678869683.982,1678869722.498,38.516,
15,0,0,4,13962,12,44,1,1678869760.847,1678869801.563,40.716,
15,0,0,5,9129,7,2,1,1678869821.995,1678869853.012,31.017,
15,0,1,0,47364,134,251,1,1678869896.386,1678870192.118,295.732,
15,0,1,1,24871,45,2,1,1678870202.667,1678870291.366,88.699,
15,0,1,2,8517,23,11,1,1678870321.758,1678870370.409,48.651,
15,0,1,3,41597,120,84,1,1678870410.027,1678870615.116,205.089,
15,0,1,4,8133,30,73,1,1678870637.204,1678870691.123,53.919,
15,0,1,5,7733,17,47,1,1678870707.717,1678870773.582,65.865,
15,1,0,0,1545,1,94,1,1678871038.883,1678871080.565,41.682,将3月8日创建的图片新建为文件夹“旅行照片”
15,1,0,1,1534,1,165,1,1678871099.709,1678871185.649,85.94,将“分享.jpg”以“共享照片”[email]
15,1,0,2,4386,1,72,1,1678871211.98,1678871252.699,40.719,选一张山峰的图片设置为桌面壁纸
15,1,0,3,0,0,64,1,1678871264.986,1678871305.776,40.79,将safari和提醒事项分屏后开启专注模式
15,1,0,4,1085,0,56,1,1678871316.391,1678871348.093,31.702,截屏隔空投送给最近的手机
15,1,0,5,2031,0,84,1,1678871358.277,1678871390.185,31.908,将日历中下一个日程的地理位置保存到备忘录
15,1,1,0,2712,2,26,1,1678871412.259,1678871437.27,25.011,制作一个登录界面
15,1,1,1,1952,0,16,1,1678871440.916,1678871463.495,22.579,填充海洋图片
15,1,1,2,2237,5,99,1,1678871474.169,1678871538.044,63.875,建立4x4个直径为16px间隔为8px的圆形矩阵
15,1,1,3,0,0,57,1,1678871561.743,1678871580.605,18.862,将该页面所有文字换成roboto字体
15,1,1,4,0,0,51,1,1678871589.567,1678871608.6,19.033,将姓名图层替换成中文姓名
15,1,1,5,2057,1,64,1,1678871619.492,1678871652.484,32.992,将所有照片的图层名改为图层尺寸
13,0,0,0,5424,13,34,1,1678872107.193,1678872156.754,49.561,
13,0,0,1,6462,8,13,1,1678872182.662,1678872227.62,44.958,
13,0,0,2,8300,17,0,1,1678872251.871,1678872290.901,39.03,
13,0,0,3,7465,9,0,1,1678872315.572,1678872343.295,27.723,
13,0,0,4,8580,11,2,1,1678872361.353,1678872394.162,32.809,
13,0,0,5,10631,13,4,1,1678872405.181,1678872466.565,61.384,
13,0,1,0,25165,54,80,1,1678872493.91,1678872615.083,121.173,
13,0,1,1,13679,23,0,1,1678872631.136,1678872677.781,46.645,
13,0,1,2,20060,62,12,1,1678872698.567,1678872790.876,92.309,
13,0,1,3,17576,74,5,1,1678872798.145,1678872942.314,144.169,
13,0,1,4,1648,16,56,1,1678872984.932,1678873023.657,38.725,
13,0,1,5,5696,25,34,1,1678873033.871,1678873080.777,46.906,
13,1,0,0,2344,2,156,1,1678873330.637,1678873396.176,65.539,将桌面文件夹里面的3月8号创建的图片复制到一个新的文件夹，并且命名为旅行照片
13,1,0,1,885,0,170,1,1678873403.471,1678873459.152,55.681,将文件夹中名字叫分享的照片，[email]，标题写为共享照片
13,1,0,2,0,0,98,1,1678873467.958,1678873494.45,26.492,找一张主题为山峰的壁纸，保存后更换为桌面壁纸
13,1,0,3,0,0,104,1,1678873499.599,1678873533.667,34.068,打开safari和提醒事项，然后分屏显示，并且开启工作专注模式
13,1,0,4,653,0,49,1,1678873537.723,1678873561.786,24.063,截全屏然后airdrop到最近的手机
13,1,0,5,0,0,95,1,1678873565.545,1678873592.713,27.168,查看日历中下一个日程的地理位置，并复制粘贴到备忘录
13,1,1,0,0,0,119,1,1678873628.421,1678873668.766,40.345,在page1中，根据参考制作一份一样的登录界面
13,1,1,1,0,0,53,1,1678873676.138,1678873694.749,18.611,在page2中用海洋的图片填充矩形
13,1,1,2,0,0,32,1,1678873701.492,1678873720.172,18.68,在page3中制作一个4
13,1,1,3,3745,3,58,0,1678873726.419,1678873771.492,45.073,将page4里所有的文字换成roboto字体
13,1,1,3,0,0,56,1,1678873776.901,1678873795.605,18.704,将page4里面所有的文字换成roboto字体
13,1,1,4,1472,1,74,1,1678873802.501,1678873836.516,34.015,把姓名图层替换成随机中文名字
13,1,1,5,2797,2,70,1,1678873841.988,1678873863.534,21.546,将所有相册图片的图层名改成图层的尺寸
201,0,0,0,24128,8,18,1,1694928917.897,1694928965.155,47.258,
201,0,0,1,5452,12,87,1,1694929009.656,1694929123.232,113.576,
201,0,0,2,15842,15,10,1,1694929217.376,1694929269.703,52.327,
201,0,0,3,12304,11,0,1,1694929313.994,1694929345.725,31.731,
201,0,0,4,8428,9,2,1,1694929389.765,1694929427.796,38.031,
201,0,0,5,6677,16,4,1,1694929447.981,1694929494.622,46.641,
201,0,1,0,62126,112,90,1,1694929546.807,1694929860.257,313.45,
201,0,1,1,8476,8,2,1,1694930032.37,1694930066.169,33.799,
201,0,1,2,39672,71,29,1,1694930393.202,1694930543.884,150.682,
201,0,1,3,11534,32,0,1,1694930548.01,1694930627.621,79.611,
201,0,1,4,4670,12,30,1,1694930671.479,1694930716.482,45.003,
201,0,1,5,10502,21,40,1,1694930735.882,1694930842.311,106.429,
201,1,0,0,0,0,12,0,1694931217.891,1694931232.947,15.056,
