subject_id, task_round, task_class, task_index, mouse_distance, mouse_click, keyboard_press, success, start_time, end_time, duration, prompt
201,1,0,0,2201,3,142,1,1694931251.583,1694931319.167,67.584,将3月8日创建的图片复制到一个新的文件夹，新文件夹命名为旅行照片
201,1,0,1,1366,1,172,1,1694931324.902,1694931412.746,87.844,[email],标题为共享照片
201,1,0,2,0,0,69,1,1694931421.467,1694931454.714,33.247,将桌面壁纸换为山峰主题的壁纸
201,1,0,3,5043,1,106,1,1694931469.596,1694931526.022,56.426,打开浏览器和提醒事项，分屏显示，开启工作专注模式
201,1,0,4,0,0,84,1,1694931538.049,1694931579.475,41.426,截全屏并通过airdrop共享到最近的手机
201,1,0,5,1815,1,100,1,1694931587.954,1694931643.444,55.49,查看日历中下一个日程的地理位置并复制粘贴到忘备录
201,1,1,0,1162,1,147,1,1694931661.503,1694931715.898,54.395,制作一份简洁的登录页面，要求包含标题、账户输入框、密码输入框和登录按钮
201,1,1,1,1637,3,132,1,1694931720.033,1694931775.883,55.85,在海洋图片框架中填充海洋图片
201,1,1,2,2496,3,107,1,1694931782.433,1694931840.909,58.476,制作一个4✖️4的圆形矩阵，直径16px，间距8px，颜色随机
201,1,1,3,1851,1,66,1,1694931850.036,1694931888.882,38.846,将page4里所有的文字换成roboto字体
201,1,1,4,1954,1,80,1,1694931989.666,1694932021.326,31.66,在page5中的姓名图层替换成张三、李四
201,1,1,5,2279,2,83,1,1694932027.695,1694932069.61,41.915,将page6中的相册图片的图层名改为图层的尺寸
203,0,0,0,0,0,0,0,1694932381.147,1694932392.72,11.573,
203,0,0,0,18528,22,24,1,1694932441.463,1694932512.02,70.557,
203,0,0,1,11647,17,53,1,1694932547.243,1694932608.685,61.442,
203,0,0,2,29589,27,23,1,1694932641.149,1694932706.851,65.702,
203,0,0,3,31618,19,7,1,1694932743.856,1694932784.912,41.056,
203,0,0,4,18398,16,3,1,1694932794.615,1694932840.832,46.217,
203,0,0,5,11417,16,4,1,1694932858.24,1694932888.035,29.795,
203,0,1,0,59962,148,166,1,1694932922.239,1694933149.484,227.245,
203,0,1,1,46114,33,22,1,1694933185.722,1694933256.185,70.463,
203,0,1,2,9054,19,19,1,1694933265.603,1694933303.537,37.934,
203,0,1,3,8620,10,12,1,1694933307.5,1694933351.02,43.52,
203,0,1,4,7800,12,22,1,1694933412.685,1694933469.274,56.589,
203,0,1,5,16206,18,48,1,1694933487.461,1694933550.582,63.121,
203,1,0,0,6123,12,249,1,1694934494.735,1694934579.103,84.368,在本文件夹中创建一个名为“旅行照片”的文件夹，然后把2023年8月23日创建的照片复制进去
203,1,0,1,5747,5,273,1,1694934590.104,1694934686.047,95.943,找到本文件夹中名为“分享.jpg”的图片，通过电子邮件app发送，[email]，邮件主题为“共享照片”
203,1,0,2,10267,3,215,1,1694934688.981,1694934750.712,61.731,在浏览器上搜索一张主题为“山峰”的壁纸，下载该壁纸，将其更换为桌面壁纸
203,1,0,3,7283,7,323,1,1694934754.723,1694934851.493,96.77,分别打开“safari浏览器”和“提醒事项”两个应用，将两个应用界面分屏展示；然后打开专注模式，选择“工作”模式
203,1,0,4,1089,2,116,1,1694934915.801,1694934959.236,43.435,截取电脑全屏，将图片airdrop给附近的手机
203,1,0,5,3069,1,179,1,1694934963.417,1694935019.023,55.606,打开日历，找到今天之后的下一个日程，找到日程的地理位置，复制粘贴到备忘录中
203,1,1,0,2057,1,261,1,1694935055.271,1694935137.175,81.904,在page1页面中，根据“参考”界面制作一份登录界面。要求有标题、账号输入框、密码输入框、登录按钮等。元素完整，风格简洁
203,1,1,1,8050,3,151,1,1694935194.333,1694935250.711,56.378,在page2中找到名为“海洋图片”的frame，填充任意一张主题为“海洋”的图片
203,1,1,2,0,1,157,1,1694935263.78,1694935312.195,48.415,在page3页面制作一个圆形矩阵，要求有4行4列，每个圆形直径为16px，每行、每列间距为8px
203,1,1,3,2215,3,93,0,1694935316.47,1694935355.107,38.637,找到page4页面“主页”frame的所有文字
203,1,1,3,4868,11,118,1,1694935356.23,1694935412.156,55.926,找到page4“主页”中的所有文字，把文字的字体替换为“Roboto”
203,1,1,4,1304,3,182,1,1694935424.026,1694935487.817,63.791,找到page5中所有内容为“姓名”的文字，把文字内容替换成任意中文姓名，例如“王五”
203,1,1,5,4022,10,148,1,1694935560.747,1694935611.109,50.362,找到page6中所有风景图片，将图片的图层名改为图片的尺寸，格式为“长x宽”
204,0,0,0,0,0,0,0,1695006436.65,1695006447.592,10.942,
204,0,0,0,0,0,0,0,1695006487.223,1695006490.222,2.999,
204,0,0,0,17701,9,17,1,1695006515.022,1695006559.779,44.757,
204,0,0,1,8000,9,23,1,1695006591.274,1695006634.725,43.451,
204,0,0,2,18183,43,9,1,1695006663.072,1695006749.639,86.567,
204,0,0,3,24595,29,0,1,1695006772.003,1695006842.645,70.642,
204,0,0,4,9504,11,2,1,1695006863.042,1695006896.471,33.429,
204,0,0,5,4217,7,4,1,1695006921.079,1695006945.81,24.731,
204,0,1,0,39554,117,104,1,1695006998.416,1695007223.509,225.093,
204,0,1,1,1805,2,0,1,1695007292.569,1695007299.609,7.04,
204,0,1,2,5285,16,14,1,1695007302.443,1695007351.353,48.91,
204,0,1,3,7038,14,3,1,1695007355.017,1695007391.649,36.632,
204,0,1,4,2325,25,30,1,1695007395.143,1695007434.03,38.887,
204,0,1,5,4658,23,57,1,1695007441.851,1695007521.914,80.063,
204,1,0,0,910,3,145,1,1695007865.786,1695007926.083,60.297,将photo文件中3月8日创建的图片复制到一个新的文件夹，并将其命名为旅行照片
204,1,0,1,5495,1,48,1,1695008018.457,1695008051.116,32.659,
204,1,0,2,0,0,99,1,1695008054.086,1695008082.658,28.572,寻找一张主题为山峰的壁纸，保存后更换为桌面壁纸
204,1,0,3,5254,5,113,1,1695008085.521,1695008146.245,60.724,打开safari浏览器和提醒事项，并分屏显示，然后开启“工作”专注模式
204,1,0,4,3437,3,91,1,1695008152.596,1695008195.725,43.129,截取全屏幕，并通过airdrop共享到最近的手机
204,1,0,5,3590,2,87,1,1695008198.678,1695008234.724,36.046,查看日历下一个日程的地理位置，并复制粘贴到备忘录
204,1,1,0,2575,1,151,1,1695008254.591,1695008312.338,57.747,请设计一张类似“参考”画布的登录界面，有标题，账户输入框，密码输入框和登录按钮
204,1,1,1,12211,18,83,1,1695008317.062,1695008379.757,62.695,在page2中的海洋图片画布中填充一张海洋的图片
204,1,1,2,2157,1,91,1,1695008384.64,1695008420.787,36.147,在page3中制作一个4×4的圆形矩阵，直径16px，间距8px，颜色随机
204,1,1,3,1178,1,51,1,1695008425.292,1695008445.98,20.688,将page4里所有文字替换为roboto自提
204,1,1,4,0,0,104,1,1695008450.792,1695008487.141,36.349,在page5对姓名图层替换为样例的中文姓名，例如：张三，李四
204,1,1,5,2332,2,95,1,1695008492.468,1695008525.14,32.672,将page6中所有相册图片的图层名修改为图层的尺寸
204,0,0,0,27372,10,21,1,1695022830.575,1695022871.431,40.856,
204,0,0,1,4660,6,24,1,1695022892.321,1695022945.129,52.808,
204,0,0,2,6887,7,11,1,1695022974.189,1695023015.21,41.021,
204,0,0,3,13666,14,0,1,1695023053.233,1695023115.783,62.55,
204,0,0,4,8257,15,2,1,1695023135.731,1695023168.185,32.454,
204,0,0,5,6604,10,4,1,1695023182.432,1695023226.463,44.031,
204,0,1,0,9434,24,44,0,1695023274.196,1695023347.286,73.09,
204,0,1,0,47445,139,158,1,1695023371.557,1695023744.434,372.877,
204,0,1,1,27687,27,15,1,1695023771.849,1695023873.972,102.123,
204,0,1,2,0,0,0,1,1695024039.109,1695024043.585,4.476,
204,0,1,3,8612,47,11,1,1695024055.515,1695024118.675,63.16,
204,0,1,4,1770,19,62,1,1695024126.974,1695024168.119,41.145,
204,0,1,5,1891,10,52,1,1695024198.242,1695024238.487,40.245,
204,1,0,0,3349,4,82,1,1695024538.543,1695024587.359,48.816,将3月8日的照片复制到新创建的“旅行照片”文件夹
204,1,0,1,3428,2,164,1,1695024591.04,1695024677.438,86.398,[email]
204,1,0,2,1498,1,68,1,1695024683.93,1695024705.809,21.879,在浏览器随机找山峰主题作为桌面壁纸
204,1,0,3,791,1,94,1,1695024710.312,1695024744.458,34.146,打开safari浏览器和提醒事项分屏显示，开启工作专注模式
204,1,0,4,0,0,41,1,1695024773.022,1695024796.274,23.252,截屏发送至最近的手机
204,1,0,5,0,0,77,1,1695024800.336,1695024823.066,22.73,将日历中下一个日程地理位置复制到备忘录
204,1,1,0,0,0,0,0,1695024835.283,1695024843.698,8.415,
204,1,1,0,1619,0,122,1,1695024857.107,1695024889.86,32.753,制作登录界面有标题，两个输入框，及登录按钮
204,1,1,1,0,0,65,1,1695024907.819,1695024939.762,31.943,在浏览器中随机找海洋照片填充进画布
204,1,1,2,0,0,64,1,1695024949.18,1695024974.959,25.779,制作4x4圆形矩阵，直接16px，间距8px，颜色随机
204,1,1,3,3415,2,36,1,1695024977.586,1695024997.686,20.1,将字体全换成roboto
204,1,1,4,1598,1,44,1,1695025003.969,1695025020.26,16.291,随机生成中文姓名
204,1,1,5,2637,2,60,1,1695025027.32,1695025059.689,32.369,将所有相册图片的图层改名为其尺寸
206,0,0,0,8284,16,18,1,1695270400.178,1695270437.706,37.528,
206,0,0,1,15237,21,28,1,1695270472.007,1695270553.403,81.396,
206,0,0,2,10058,10,10,1,1695270594.522,1695270626.698,32.176,
206,0,0,3,16392,10,0,1,1695270669.832,1695270702.315,32.483,
206,0,0,4,11204,10,2,1,1695270714.947,1695270748.482,33.535,
206,0,0,5,14688,22,4,1,1695270759.176,1695270817.45,58.274,
206,0,1,0,57344,136,76,1,1695270943.823,1695271196.134,252.311,
206,0,1,1,14444,32,28,1,1695271204.839,1695271284.211,79.372,
206,0,1,2,5777,15,13,1,1695271289.746,1695271342.911,53.165,
206,0,1,3,36996,74,29,1,1695271347.176,1695271476.572,129.396,
206,0,1,4,2329,17,44,1,1695271503.718,1695271532.949,29.231,
206,0,1,5,30836,37,43,1,1695271559.255,1695271855.683,296.428,
206,1,0,0,1114,3,100,1,1695271896.878,1695271949.828,52.95,在桌面新建文件夹命名旅行照片，并把3月8日照片复制进去
206,1,0,1,2057,2,102,1,1695272046.997,1695272103.327,56.33,将“分享.jpg”[email]，标题是共享照片
206,1,0,2,1081,0,49,1,1695272107.619,1695272128.609,20.99,找一张山峰的照片做壁纸
206,1,0,3,0,0,93,1,1695272131.946,1695272168.553,36.607,分屏显示浏览器和提醒事项，开启工作专注模式
206,1,0,4,1836,1,60,1,1695272172.371,1695272217.749,45.378,截全屏隔空投送给最近的手机
206,1,0,5,0,0,81,1,1695272221.944,1695272263.502,41.558,将日历中下一个日程的地理位置复制到备忘录里面
202,0,0,0,0,0,0,0,1695545355.959,1695545368.247,12.288,
202,0,0,0,6984,7,3,1,1695545437.522,1695545473.309,35.787,
202,0,0,1,0,0,0,0,1695545571.21,1695545576.921,5.711,
202,0,0,1,3085,6,1,1,1695545580.013,1695545601.213,21.2,
202,0,0,2,10923,13,0,1,1695545656.198,1695545687.348,31.15,
202,0,0,3,8331,12,0,1,1695545752.866,1695545772.805,19.939,
202,0,0,4,27085,29,3,1,1695545815.356,1695545923.084,107.728,
202,0,0,5,9963,26,3,1,1695545948.192,1695546003.194,55.002,

202,0,0,0,7223,9,3,1,1695546833.559,1695546862.192,28.633,
202,0,0,1,0,0,0,1,1695546896.296,1695546905.272,8.976,
202,0,0,2,12003,17,0,1,1695546915.102,1695546954.0,38.898,
202,0,0,3,10440,9,0,1,1695547003.374,1695547029.973,26.599,
202,0,0,4,8814,11,1,1,1695547033.277,1695547065.697,32.42,
202,0,0,5,4398,10,1,1,1695547073.619,1695547099.003,25.384,
202,0,1,0,60104,110,18,1,1695547112.97,1695547358.392,245.422,
202,0,1,1,11474,22,0,1,1695547421.138,1695547451.897,30.759,
202,0,1,2,18313,33,7,1,1695547469.842,1695547576.091,106.249,
202,0,1,3,4157,59,2,1,1695547584.687,1695547651.346,66.659,
202,0,1,4,2554,24,1,1,1695547708.589,1695547770.029,61.44,
202,0,1,5,49606,111,4,1,1695547786.662,1695547983.482,196.82,
202,1,0,0,3164,2,0,1,1695548145.86,1695548196.65,50.79,把拍摄时间是3月8号的照片新建一个文件夹放进去，文件夹名字叫‘旅行照片’
202,1,0,1,5333,6,18,1,1695548200.933,1695548353.149,152.216,将名字为’‘分享.jpg’‘[email]，邮件主题是‘共享照片’
202,1,0,2,6747,2,1,1,1695548364.072,1695548391.512,27.44,找一张山峰的照片，换做桌面壁纸
202,1,0,3,738,0,4,1,1695548398.475,1695548447.917,49.442,分屏显示safari浏览器和提醒事项，然后开启专注模式
202,1,0,4,1161,3,3,1,1695548450.8,1695548499.744,48.944,截全屏，然后airdrop给最近的手机
202,1,0,5,1584,1,2,1,1695548509.798,1695548542.652,32.854,把下一个日程的目的地复制到备忘录
207,0,0,0,10288,9,2,0,1702368683.11,1702368707.981,24.871,
207,0,0,0,22713,18,30,0,1702368731.549,1702368801.081,69.532,
207,0,0,0,10268,11,22,1,1702368843.519,1702368879.696,36.177,
207,0,0,1,18872,24,35,1,1702368913.323,1702368983.303,69.98,
207,0,0,2,7564,14,0,1,1702369001.073,1702369020.217,19.144,
207,0,0,3,13054,13,0,1,1702369060.127,1702369092.868,32.741,
207,0,0,4,12059,17,2,1,1702369134.006,1702369169.865,35.859,
207,0,0,5,11205,22,6,1,1702369185.977,1702369233.473,47.496,
207,0,1,0,143036,338,188,1,1702369295.515,1702370116.834,821.319,
207,0,1,1,37753,45,11,1,1702370129.152,1702370283.554,154.402,
207,0,1,2,23101,80,44,1,1702370292.322,1702370531.91,239.588,
207,0,1,3,4806,3,0,0,1702370580.822,1702370589.402,8.58,
207,0,1,3,8089,6,3,1,1702370606.174,1702370625.373,19.199,
207,0,1,4,12609,31,52,1,1702370640.253,1702370705.573,65.32,
207,0,1,5,13157,18,40,1,1702370714.999,1702370781.784,66.785,
207,1,0,0,8243,6,119,0,1702371109.405,1702371174.15,64.745,将3月8日的照片复制到新的文件夹，并命名为旅行照片
207,1,0,0,11542,11,5,0,1702371174.899,1702371202.651,27.752,jv
207,1,0,0,7195,7,118,1,1702371204.773,1702371251.069,46.296,将3月8日的照片复制到新的文件夹中，并命名为“旅行照片”
207,1,0,1,4111,3,163,1,1702371259.094,1702371329.199,70.105,将“分享.jpg”[email],
207,1,0,2,4922,1,147,1,1702371386.333,1702371424.08,37.747,将桌面壁纸替换为一张山峰的照片
207,1,0,3,3631,2,119,1,1702371426.643,1702371477.126,50.483,打开safari浏览器和提醒事项，并分屏显示，并开启“工作”专注模式
207,1,0,4,7111,8,82,1,1702371487.609,1702371527.007,39.398,截全屏并通过airdrop共享到最近的手机
207,1,0,5,6842,6,96,1,1702371529.767,1702371573.072,43.305,将日历中下一个日程的地理位置复制到备忘录
207,1,1,0,6034,3,182,1,1702371608.966,1702371682.884,73.918,在page1中，绘制一份登录界面，要求有标题，账户输入框，密码输入框和登录按钮
207,1,1,1,6106,4,81,1,1702371684.278,1702371716.067,31.789,在page2 的矩形中填充海洋的图片
207,1,1,2,4512,3,129,1,1702371720.301,1702371769.802,49.501,在page3中绘制一个4*4的圆形矩阵，直径为16px，间距为8px，颜色随机
207,1,1,3,6574,4,68,1,1702371772.816,1702371801.949,29.133,将page4中所有文字换成Roboto字体
207,1,1,4,8174,4,128,1,1702371803.663,1702371860.415,56.752,在page5中对“姓名”图层替换成样例的中文姓名，如“张三”等
207,1,1,5,7108,7,118,1,1702371869.157,1702371910.964,41.807,将page6中所有相册图片的图层名改为图层的尺寸
210,0,0,0,4862,2,0,0,1702455761.192,1702455768.873,7.681,
210,0,0,0,3173,2,0,0,1702455794.933,1702455799.215,4.282,
210,0,0,0,12795,11,26,1,1702455923.024,1702455968.973,45.949,
210,0,0,1,15286,20,38,1,1702456018.518,1702456094.324,75.806,
210,0,0,2,15428,17,10,1,1702456141.815,1702456195.624,53.809,
210,0,0,3,13267,18,0,1,1702456246.941,1702456289.513,42.572,
210,0,0,4,36890,14,2,1,1702456350.44,1702456387.821,37.381,
210,0,0,5,11620,17,4,1,1702456424.153,1702456455.535,31.382,
210,0,1,0,42728,85,78,1,1702456619.172,1702456836.754,217.582,
210,0,1,1,23206,22,21,1,1702456870.935,1702456937.431,66.496,
210,0,1,2,16291,27,17,1,1702456995.775,1702457066.457,70.682,
210,0,1,3,25181,57,77,1,1702457093.982,1702457188.339,94.357,
210,0,1,4,7731,15,39,1,1702457215.375,1702457264.388,49.013,
210,0,1,5,9276,25,32,1,1702457321.958,1702457377.378,55.42,
210,1,0,0,7836,6,106,1,1702458097.044,1702458171.895,74.851,把桌面上3月8日的图片复制到新的文件夹里，取名叫旅行照片
210,1,0,1,19550,32,81,0,1702458197.229,1702458287.127,89.898,
210,1,0,1,12853,3,104,1,1702458299.401,1702458377.509,78.108,[email]，标题是共享照片
210,1,0,2,4529,3,32,1,1702458387.072,1702458403.186,16.114,把壁纸换成山峰
210,1,0,3,3772,3,95,1,1702458415.23,1702458463.372,48.142,分屏显示出safari浏览器和提醒事项，开启工作模式
210,1,0,4,7294,5,33,1,1702458476.816,1702458507.194,30.378,截图发到我手机
210,1,0,5,5738,4,52,1,1702458522.738,1702458555.702,32.964,把下一个日程的位置放到备忘录
210,1,1,0,5807,3,42,1,1702458603.168,1702458638.179,35.011,帮我设计一个登录界面
210,1,1,1,5306,4,24,1,1702458649.372,1702458673.545,24.173,填充海洋的照片
210,1,1,2,6193,4,58,0,1702458773.811,1702458815.28,41.469,用一个16px的圆制作间距为8px的4
210,1,1,2,7328,4,73,1,1702458822.363,1702458871.968,49.605,用16px的圆，制作间距为8px的4x4的圆形矩阵
210,1,1,3,4906,4,38,1,1702458879.356,1702458904.398,25.042,把文字全部换成Roboto字体
210,1,1,4,4971,6,36,1,1702458915.361,1702458936.26,20.899,把名字都换成真名字
210,1,1,5,8509,7,28,1,1702458944.461,1702458970.334,25.873,把图层名换成尺寸
